[2015-08-13 03:33:44,948 INFO] (Environment.java:43) Setting Home = /Users/swsong/Projects/garuda/production/
[2015-08-13 03:33:44,961 INFO] (GarudaServer.java:154) File lock > /Users/swsong/Projects/garuda/production/.lock
[2015-08-13 03:33:44,964 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/Projects/garuda/production/conf/garuda.conf
[2015-08-13 03:33:44,966 DEBUG] (AbstractService.java:25) Service [org.opencloudengine.garuda.action.ActionService]
[2015-08-13 03:33:44,976 INFO] (AbstractService.java:56) ActionService 시작!
[2015-08-13 03:33:44,984 DEBUG] (AbstractService.java:25) Service [org.opencloudengine.garuda.api.RestAPIService]
[2015-08-13 03:33:46,753 INFO] (RestAPIService.java:54) REST Service is listening on port 9000
[2015-08-13 03:33:46,753 INFO] (AbstractService.java:56) RestAPIService 시작!
[2015-08-13 03:33:46,754 DEBUG] (AbstractService.java:25) Service [org.opencloudengine.garuda.cloud.ClustersService]
[2015-08-13 03:33:46,755 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/Projects/garuda/production/conf/iaas.profile.conf
[2015-08-13 03:33:46,755 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/TEST_HOME/garuda-1.0/conf/iaas.profile.conf
[2015-08-13 03:33:46,760 ERROR] (SettingManager.java:57) /Users/swsong/TEST_HOME/garuda-1.0/conf/iaas.profile.conf (No such file or directory)
java.io.FileNotFoundException: /Users/swsong/TEST_HOME/garuda-1.0/conf/iaas.profile.conf (No such file or directory)
	at java.io.FileInputStream.open(Native Method) ~[na:1.7.0_15]
	at java.io.FileInputStream.<init>(FileInputStream.java:138) ~[na:1.7.0_15]
	at java.io.FileInputStream.<init>(FileInputStream.java:97) ~[na:1.7.0_15]
	at org.opencloudengine.garuda.env.SettingManager.getProperties(SettingManager.java:53) [classes/:na]
	at org.opencloudengine.garuda.env.SettingManager.getSettings(SettingManager.java:162) [classes/:na]
	at org.opencloudengine.garuda.env.SettingManager.getIaasProviderConfig(SettingManager.java:122) [classes/:na]
	at org.opencloudengine.garuda.cloud.ClustersService.doStart(ClustersService.java:37) [classes/:na]
	at org.opencloudengine.garuda.service.AbstractService.start(AbstractService.java:55) [classes/:na]
	at org.opencloudengine.garuda.service.common.ServiceManager.getService(ServiceManager.java:69) [classes/:na]
	at org.opencloudengine.garuda.service.common.ServiceManager.startServices(ServiceManager.java:98) [classes/:na]
	at org.opencloudengine.garuda.server.GarudaServer.start(GarudaServer.java:161) [classes/:na]
	at org.opencloudengine.garuda.server.GarudaServer.main(GarudaServer.java:52) [classes/:na]
[2015-08-13 03:35:09,580 INFO] (Environment.java:43) Setting Home = /Users/swsong/Projects/garuda/production/
[2015-08-13 03:35:09,588 INFO] (GarudaServer.java:154) File lock > /Users/swsong/Projects/garuda/production/.lock
[2015-08-13 03:35:09,590 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/Projects/garuda/production/conf/garuda.conf
[2015-08-13 03:35:09,591 DEBUG] (AbstractService.java:25) Service [org.opencloudengine.garuda.action.ActionService]
[2015-08-13 03:35:09,597 INFO] (AbstractService.java:56) ActionService 시작!
[2015-08-13 03:35:09,598 DEBUG] (AbstractService.java:25) Service [org.opencloudengine.garuda.cloud.ClustersService]
[2015-08-13 03:35:09,600 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/Projects/garuda/production/conf/iaas.profile.conf
[2015-08-13 03:35:09,600 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/TEST_HOME/garuda-1.0/conf/iaas.profile.conf
[2015-08-13 03:35:09,603 DEBUG] (IaasProviderConfig.java:45) IaasProvider type[ec2] name[AWS EC2 Asia Pacific] endPoint[ec2.ap-northeast-1.amazonaws.com]
[2015-08-13 03:35:09,604 DEBUG] (IaasProviderConfig.java:45) IaasProvider type[openstack] name[ì¤íì¤í1] endPoint[null]
[2015-08-13 03:35:09,604 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/Projects/garuda/production/conf/clusters.conf
[2015-08-13 03:35:09,606 DEBUG] (IaasProviderConfig.java:45) IaasProvider type[ec2] name[AWS EC2 Asia Pacific] endPoint[ec2.ap-northeast-1.amazonaws.com]
[2015-08-13 03:35:09,607 DEBUG] (IaasProviderConfig.java:45) IaasProvider type[openstack] name[ì¤íì¤í1] endPoint[null]
[2015-08-13 03:35:09,613 INFO] (ClusterService.java:51) Starting cluster test-cluster..
[2015-08-13 03:35:09,614 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/Projects/garuda/production/conf/topology.test-cluster.conf
[2015-08-13 03:35:13,877 DEBUG] (EC2Iaas.java:155) Instance status [i-a9119e5b] running/16/null
[2015-08-13 03:35:13,878 DEBUG] (EC2Iaas.java:155) Instance status [i-6f129d9d] running/16/null
[2015-08-13 03:35:13,878 DEBUG] (EC2Iaas.java:155) Instance status [i-a1119e53] running/16/null
[2015-08-13 03:35:13,878 DEBUG] (EC2Iaas.java:155) Instance status [i-6c129d9e] running/16/null
[2015-08-13 03:35:14,058 DEBUG] (SettingManager.java:49) Read properties = /Users/swsong/Projects/garuda/production/conf/define.ec2-dev.conf
[2015-08-13 03:35:14,068 INFO] (AbstractClusterService.java:48) [test-cluster] ClusterService started!
[2015-08-13 03:35:14,068 INFO] (AbstractService.java:56) ClustersService 시작!
[2015-08-13 03:35:14,072 DEBUG] (AbstractService.java:25) Service [org.opencloudengine.garuda.api.RestAPIService]
[2015-08-13 03:35:14,072 ERROR] (ClusterService.java:359) 
java.lang.NullPointerException: null
	at org.opencloudengine.garuda.proxy.HAProxyAPI.checkDeploymentsAndApply(HAProxyAPI.java:246) ~[classes/:na]
	at org.opencloudengine.garuda.cloud.ClusterService$DeploymentsCheckWorker.run(ClusterService.java:357) ~[classes/:na]
[2015-08-13 03:35:15,076 ERROR] (ClusterService.java:359) 
java.lang.NullPointerException: null
	at org.opencloudengine.garuda.proxy.HAProxyAPI.checkDeploymentsAndApply(HAProxyAPI.java:246) ~[classes/:na]
	at org.opencloudengine.garuda.cloud.ClusterService$DeploymentsCheckWorker.run(ClusterService.java:357) ~[classes/:na]
[2015-08-13 03:35:15,361 INFO] (RestAPIService.java:54) REST Service is listening on port 9000
[2015-08-13 03:35:15,361 INFO] (AbstractService.java:56) RestAPIService 시작!
[2015-08-13 03:35:15,391 INFO] (VersionConfigurer.java:107) 
   ______                     __     
	at org.opencloudengine.garuda.proxy.HAProxyAPI.checkDeploymentsAndApply(HAProxyAPI.java:246) ~[classes/:na]
	at org.opencloudengine.garuda.cloud.ClusterService$DeploymentsCheckWorker.run(ClusterService.java:358) ~[classes/:na]
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.7.0_15]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339) ~[na:1.7.0_15]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200) ~[na:1.7.0_15]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182) ~[na:1.7.0_15]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:391) ~[na:1.7.0_15]
	at java.net.Socket.connect(Socket.java:579) ~[na:1.7.0_15]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:378) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:473) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:203) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.New(HttpClient.java:290) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.New(HttpClient.java:306) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:995) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:931) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:849) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1299) ~[na:1.7.0_15]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:468) ~[na:1.7.0_15]
	at org.glassfish.jersey.client.HttpUrlConnector._apply(HttpUrlConnector.java:321) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.HttpUrlConnector.apply(HttpUrlConnector.java:227) ~[jersey-client-2.7.jar:na]
	... 14 common frames omitted
[2015-08-13 03:46:12,943 ERROR] (ClusterService.java:360) 
javax.ws.rs.ProcessingException: java.net.ConnectException: Connection refused
	at org.glassfish.jersey.client.HttpUrlConnector.apply(HttpUrlConnector.java:229) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:225) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.JerseyInvocation$2.call(JerseyInvocation.java:671) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315) ~[jersey-common-2.7.jar:na]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297) ~[jersey-common-2.7.jar:na]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:228) ~[jersey-common-2.7.jar:na]
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:424) ~[jersey-common-2.7.jar:na]
	at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:667) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:396) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.get(JerseyInvocation.java:296) ~[jersey-client-2.7.jar:na]
	at org.opencloudengine.garuda.mesos.marathon.MarathonAPI.chooseMarathonEndPoint(MarathonAPI.java:51) ~[classes/:na]
	at org.opencloudengine.garuda.mesos.marathon.MarathonAPI.getWebTarget(MarathonAPI.java:61) ~[classes/:na]
	at org.opencloudengine.garuda.mesos.marathon.MarathonAPI.requestGetAPIasString(MarathonAPI.java:160) ~[classes/:na]
	at org.opencloudengine.garuda.proxy.HAProxyAPI.checkDeploymentsAndApply(HAProxyAPI.java:246) ~[classes/:na]
	at org.opencloudengine.garuda.cloud.ClusterService$DeploymentsCheckWorker.run(ClusterService.java:358) ~[classes/:na]
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.7.0_15]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339) ~[na:1.7.0_15]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200) ~[na:1.7.0_15]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182) ~[na:1.7.0_15]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:391) ~[na:1.7.0_15]
	at java.net.Socket.connect(Socket.java:579) ~[na:1.7.0_15]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:378) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:473) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:203) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.New(HttpClient.java:290) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.New(HttpClient.java:306) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:995) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:931) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:849) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1299) ~[na:1.7.0_15]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:468) ~[na:1.7.0_15]
	at org.glassfish.jersey.client.HttpUrlConnector._apply(HttpUrlConnector.java:321) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.HttpUrlConnector.apply(HttpUrlConnector.java:227) ~[jersey-client-2.7.jar:na]
	... 14 common frames omitted
[2015-08-13 03:46:18,023 ERROR] (ClusterService.java:360) 
javax.ws.rs.ProcessingException: java.net.ConnectException: Connection refused
	at org.glassfish.jersey.client.HttpUrlConnector.apply(HttpUrlConnector.java:229) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:225) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.JerseyInvocation$2.call(JerseyInvocation.java:671) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315) ~[jersey-common-2.7.jar:na]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297) ~[jersey-common-2.7.jar:na]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:228) ~[jersey-common-2.7.jar:na]
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:424) ~[jersey-common-2.7.jar:na]
	at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:667) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:396) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.get(JerseyInvocation.java:296) ~[jersey-client-2.7.jar:na]
	at org.opencloudengine.garuda.mesos.marathon.MarathonAPI.chooseMarathonEndPoint(MarathonAPI.java:51) ~[classes/:na]
	at org.opencloudengine.garuda.mesos.marathon.MarathonAPI.getWebTarget(MarathonAPI.java:61) ~[classes/:na]
	at org.opencloudengine.garuda.mesos.marathon.MarathonAPI.requestGetAPIasString(MarathonAPI.java:160) ~[classes/:na]
	at org.opencloudengine.garuda.proxy.HAProxyAPI.checkDeploymentsAndApply(HAProxyAPI.java:246) ~[classes/:na]
	at org.opencloudengine.garuda.cloud.ClusterService$DeploymentsCheckWorker.run(ClusterService.java:358) ~[classes/:na]
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.7.0_15]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339) ~[na:1.7.0_15]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200) ~[na:1.7.0_15]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182) ~[na:1.7.0_15]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:391) ~[na:1.7.0_15]
	at java.net.Socket.connect(Socket.java:579) ~[na:1.7.0_15]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:378) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:473) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:203) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.New(HttpClient.java:290) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.New(HttpClient.java:306) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:995) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:931) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:849) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1299) ~[na:1.7.0_15]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:468) ~[na:1.7.0_15]
	at org.glassfish.jersey.client.HttpUrlConnector._apply(HttpUrlConnector.java:321) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.HttpUrlConnector.apply(HttpUrlConnector.java:227) ~[jersey-client-2.7.jar:na]
	... 14 common frames omitted
[2015-08-13 03:46:19,485 INFO] (GarudaServer.java:263) GarudaServer Shutdown Requested!
[2015-08-13 03:46:19,492 INFO] (AbstractService.java:72) RestAPIService 정지!
[2015-08-13 03:46:19,493 INFO] (ClusterService.java:66) Stopping cluster test-cluster..
[2015-08-13 03:46:19,570 ERROR] (ClusterService.java:360) 
javax.ws.rs.ProcessingException: java.net.ConnectException: Connection refused
	at org.glassfish.jersey.client.HttpUrlConnector.apply(HttpUrlConnector.java:229) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:225) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.JerseyInvocation$2.call(JerseyInvocation.java:671) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315) ~[jersey-common-2.7.jar:na]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297) ~[jersey-common-2.7.jar:na]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:228) ~[jersey-common-2.7.jar:na]
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:424) ~[jersey-common-2.7.jar:na]
	at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:667) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:396) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.get(JerseyInvocation.java:296) ~[jersey-client-2.7.jar:na]
	at org.opencloudengine.garuda.mesos.marathon.MarathonAPI.chooseMarathonEndPoint(MarathonAPI.java:51) ~[classes/:na]
	at org.opencloudengine.garuda.mesos.marathon.MarathonAPI.getWebTarget(MarathonAPI.java:61) ~[classes/:na]
	at org.opencloudengine.garuda.mesos.marathon.MarathonAPI.requestGetAPIasString(MarathonAPI.java:160) ~[classes/:na]
	at org.opencloudengine.garuda.proxy.HAProxyAPI.checkDeploymentsAndApply(HAProxyAPI.java:246) ~[classes/:na]
	at org.opencloudengine.garuda.cloud.ClusterService$DeploymentsCheckWorker.run(ClusterService.java:358) ~[classes/:na]
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.7.0_15]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339) ~[na:1.7.0_15]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200) ~[na:1.7.0_15]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182) ~[na:1.7.0_15]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:391) ~[na:1.7.0_15]
	at java.net.Socket.connect(Socket.java:579) ~[na:1.7.0_15]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:378) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:473) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:203) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.New(HttpClient.java:290) ~[na:1.7.0_15]
	at sun.net.www.http.HttpClient.New(HttpClient.java:306) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:995) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:931) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:849) ~[na:1.7.0_15]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1299) ~[na:1.7.0_15]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:468) ~[na:1.7.0_15]
	at org.glassfish.jersey.client.HttpUrlConnector._apply(HttpUrlConnector.java:321) ~[jersey-client-2.7.jar:na]
	at org.glassfish.jersey.client.HttpUrlConnector.apply(HttpUrlConnector.java:227) ~[jersey-client-2.7.jar:na]
	... 14 common frames omitted
[2015-08-13 03:46:20,349 DEBUG] (EC2Iaas.java:155) Instance status [i-a9119e5b] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:20,350 DEBUG] (EC2Iaas.java:155) Instance status [i-6f129d9d] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:20,350 DEBUG] (EC2Iaas.java:155) Instance status [i-a1119e53] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:20,350 DEBUG] (EC2Iaas.java:155) Instance status [i-6c129d9e] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:21,612 DEBUG] (EC2Iaas.java:155) Instance status [i-a9119e5b] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:21,613 DEBUG] (EC2Iaas.java:155) Instance status [i-6f129d9d] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:21,613 DEBUG] (EC2Iaas.java:155) Instance status [i-a1119e53] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:21,613 DEBUG] (EC2Iaas.java:155) Instance status [i-6c129d9e] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:22,792 DEBUG] (EC2Iaas.java:155) Instance status [i-a9119e5b] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:22,793 DEBUG] (EC2Iaas.java:155) Instance status [i-6f129d9d] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:22,793 DEBUG] (EC2Iaas.java:155) Instance status [i-a1119e53] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:22,793 DEBUG] (EC2Iaas.java:155) Instance status [i-6c129d9e] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:24,072 DEBUG] (EC2Iaas.java:155) Instance status [i-a9119e5b] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:24,072 DEBUG] (EC2Iaas.java:155) Instance status [i-6f129d9d] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:24,072 DEBUG] (EC2Iaas.java:155) Instance status [i-a1119e53] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:24,072 DEBUG] (EC2Iaas.java:155) Instance status [i-6c129d9e] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:25,223 DEBUG] (EC2Iaas.java:155) Instance status [i-a9119e5b] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:25,223 DEBUG] (EC2Iaas.java:155) Instance status [i-6f129d9d] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:25,223 DEBUG] (EC2Iaas.java:155) Instance status [i-a1119e53] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:25,223 DEBUG] (EC2Iaas.java:155) Instance status [i-6c129d9e] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:26,445 DEBUG] (EC2Iaas.java:155) Instance status [i-a9119e5b] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:26,445 DEBUG] (EC2Iaas.java:155) Instance status [i-6f129d9d] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:26,445 DEBUG] (EC2Iaas.java:155) Instance status [i-a1119e53] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:26,445 DEBUG] (EC2Iaas.java:155) Instance status [i-6c129d9e] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:27,605 DEBUG] (EC2Iaas.java:155) Instance status [i-a9119e5b] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:27,605 DEBUG] (EC2Iaas.java:155) Instance status [i-6f129d9d] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:27,605 DEBUG] (EC2Iaas.java:155) Instance status [i-a1119e53] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:27,605 DEBUG] (EC2Iaas.java:155) Instance status [i-6c129d9e] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:28,754 DEBUG] (EC2Iaas.java:155) Instance status [i-a9119e5b] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:28,755 DEBUG] (EC2Iaas.java:155) Instance status [i-6f129d9d] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:28,755 DEBUG] (EC2Iaas.java:155) Instance status [i-a1119e53] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:28,755 DEBUG] (EC2Iaas.java:155) Instance status [i-6c129d9e] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:29,912 DEBUG] (EC2Iaas.java:155) Instance status [i-a9119e5b] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:29,912 DEBUG] (EC2Iaas.java:155) Instance status [i-6f129d9d] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:29,912 DEBUG] (EC2Iaas.java:155) Instance status [i-a1119e53] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
[2015-08-13 03:46:29,912 DEBUG] (EC2Iaas.java:155) Instance status [i-6c129d9e] stopping/64/{Code: Client.UserInitiatedShutdown,Message: Client.UserInitiatedShutdown: User initiated shutdown}
